0,0,0,0
803,3212,20787,-22460
803,3212,20755,-22396
802,3208,13587,-13692
50,200,13587,-13692
50,200,13619,-13756
50,200,13104,-14200
819,3148,4370,-29504
819,3148,4386,-30618
51,200,12580,-14132
51,200,12593,-14200
819,3148,4403,-29632
819,3148,4403,-30624
50,200,12646,-14204
3,12,10003,-29052
3,12,12883,-14140
563,2252,20787,-22460
563,2252,20787,-22460
4899,-14134,20736,-28964
871,1167,21248,-7248
39,1215,-16928,-16256
6515,-30710,5921,-15160
4319,3182,13824,-22912
4899,-14134,20736,-28964
803,11948,21350,-29184
273,3774,307,-13500
273,3774,1888,-13432
273,3774,273,-13440
273,3774,290,-13466
273,3774,352,-13364
273,3774,273,-13368
273,3678,307,-1980
49,204,12595,-14270
49,204,12561,-14136
803,3276,4896,-30516
563,2252,20787,-22460
3,12,12883,-14140
3,12,10003,-29052
273,3774,1888,-13432
273,3774,1888,-13432
273,3774,1888,-13432
2007,2184,15633,3680
2007,2184,15633,3680
2007,2184,15633,3680
9463,-15,295,1268
14629,9984,-3583,9988
-25087,8196,3074,9487
36,22816,299,-2521
-479,295,1186,-224
11023,6657,8694,10238
-24063,8196,4872,299
-2547,-479,32,297
1268,545,43,-137
9489,364,295,1250
12320,9994,-7679,8196
3129,9486,339,8224
295,1250,10549,-6143
11012,23041,10231,-6143
13316,8214,2108,6949
9984,-7679,8196,2109
295,1250,15904,3592
1573,11008,-768,9466
282,8214,2110,2342
5632,14880,9480,19
295,1250,15648,9480
6,43,-1314,-1244
5632,31520,9480,54
295,1250,9248,9480
9,43,-648,8740
9984,-7679,8196,2429
4133,11008,18177,10230
-7679,8196,2173,-3035
11263,-7679,11254,1025
9471,192,8214,2084
31525,8704,28277,297
1256,32,32,298
1246,295,1250,12320
9995,-7679,8196,3385
9999,-7679,8196,2913
295,1250,26144,3853
