0,0,0,0
803,3212,20787,-22460
803,3212,20755,-22396
802,3208,13587,-13692
50,200,13587,-13692
50,200,13619,-13756
50,200,13104,-14200
819,3148,4370,-29504
819,3148,4386,-30618
51,200,12580,-14132
51,200,12593,-14200
819,3148,4403,-29632
819,3148,4403,-30624
50,200,12646,-14204
3,12,10003,-29052
3,12,12883,-14140
563,2252,20787,-22460
563,2252,20787,-22460
4899,-14134,20736,-28964
871,1167,21248,-7248
39,1215,-16928,-16256
6515,-30710,5921,-15160
4319,3182,13824,-22912
4899,-14134,20736,-28964
803,11948,21350,-29184
273,3774,307,-13500
273,3774,1888,-13432
273,3774,273,-13440
273,3774,290,-13466
273,3774,352,-13364
273,3774,273,-13368
273,3678,307,-1980
49,204,12595,-14270
49,204,12561,-14136
803,3276,4896,-30516
563,2252,20787,-22460
3,12,12883,-14140
3,12,10003,-29052
273,3774,1888,-13432
273,3774,1888,-13432
273,3774,1888,-13432
2007,2184,15633,3680
2007,2184,15633,3680
2007,2184,15633,3680
9463,-15,295,1268
13448,-15855,-30653,4396
14335,-12545,-141,-20
13480,-15791,-22205,22828
13512,-15727,-22205,22828
13480,-15791,-22205,22828
13464,-15823,-22205,22828
13378,-15836,17479,8750
14195,-12564,30583,-4370
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
